,Country,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,Year,Status,Lifeexpectancy,AdultMortality,infantdeaths,Alcohol,percentageexpenditure,HepatitisB,Measles,BMI,under-fivedeaths,Polio,Totalexpenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness1-19years,thinness5-9years,Incomecompositionofresources,Schooling,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual
0,Afghanistan,0.0,0.0,0.0,0.0,2015.0,Developing,65.0,263.0,62.0,0.01,71.27962362,65.0,1154.0,19.1,83.0,6.0,8.16,65.0,0.1,584.2592099999999,33736494.0,17.2,17.3,0.479,10.1,South Asia,2.566900015,0.031311426,2.6282703880000002,2.505529642,7.4628605839999995,0.470366955,52.59000015,0.39657300700000003,-0.0964294,0.9336865540000001,1.9723167419999998,0.30070585,0.356433839,0.266051531,0.0,0.135234714,0.001225785,1.507235646
1,Albania,89.0,132.0,54.0,4.9,2015.0,Developing,77.8,74.0,0.0,4.6,364.9752287,99.0,0.0,58.0,0.0,99.0,6.0,99.0,0.1,3954.22783,28873.0,1.2,1.3,0.762,14.2,Central and Eastern Europe,4.882699966000001,0.056115732,4.992686749,4.772713184,9.417930603,0.671070457,68.70813751,0.7819942240000001,-0.042309489000000006,0.896303713,1.9723167419999998,0.906653047,0.830483913,0.8463296290000001,0.461945891,0.171027765,0.025361285,1.640897036
2,Algeria,25.0,0.0,14.0,0.7,2015.0,Developing,75.6,19.0,21.0,,0.0,95.0,63.0,59.5,24.0,95.0,,95.0,0.1,4132.76292,39871528.0,6.0,5.8,0.743,14.4,Middle East and North Africa,5.005099773,0.044236008,5.09180212,4.9183974269999995,9.537964821000001,0.8033851390000001,65.90517426,0.46661090899999996,-0.121105164,0.7354851370000001,1.9723167419999998,0.9438560009999999,1.143003583,0.745418549,0.083943799,0.118915014,0.12919065400000002,1.8408117290000001
3,Andorra,245.0,138.0,312.0,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Angola,217.0,57.0,45.0,5.9,2015.0,Developing,52.4,335.0,66.0,,0.0,64.0,118.0,23.3,98.0,7.0,,64.0,1.9,3695.7937479999996,2785935.0,8.3,8.2,0.531,11.4,,,,,,,,,,,,,,,,,,,
5,Antigua & Barbuda,102.0,128.0,45.0,4.9,2015.0,Developing,76.4,13.0,0.0,,0.0,99.0,0.0,47.7,0.0,86.0,,99.0,0.2,13566.9541,,3.3,3.3,0.784,13.9,,,,,,,,,,,,,,,,,,,
6,Argentina,193.0,25.0,221.0,8.3,2015.0,Developing,76.3,116.0,8.0,,0.0,94.0,0.0,62.8,9.0,93.0,,94.0,0.1,13467.1236,43417765.0,1.0,0.9,0.826,17.3,Latin America and Caribbean,5.974699974,0.053441759000000005,6.079445839,5.869954109,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,0.8420098420000001,1.9723167419999998,1.028465629,1.3725436930000001,0.849773705,0.520840347,0.070100471,0.06041505900000001,2.072540998
7,Armenia,21.0,179.0,11.0,3.8,2015.0,Developing,74.8,118.0,1.0,,0.0,94.0,33.0,54.9,1.0,96.0,,94.0,0.1,369.65477599999997,291695.0,2.1,2.2,0.741,12.7,Commonwealth of Independent States,4.676799774,0.058595355999999994,4.791646481,4.561953068,9.100476265,0.7574794290000001,66.75065613,0.7120178340000001,-0.13877961,0.7735447879999999,1.9723167419999998,0.8082624079999999,1.0345768929999999,0.77585727,0.37807580799999996,0.107225738,0.104618184,1.468161583
8,Australia,261.0,72.0,212.0,10.4,2015.0,Developed,82.8,59.0,1.0,,0.0,93.0,74.0,66.6,1.0,93.0,,93.0,0.1,56554.3876,23789338.0,0.6,0.6,0.937,20.4,North America and ANZ,7.222799778,0.041841116,7.30480814,7.140791416,10.72059631,0.9448546170000001,73.60453796,0.915431738,0.19046016,0.41516912,1.9723167419999998,1.310396433,1.477146268,1.022607684,0.621877193,0.324973613,0.335996419,2.129804134
9,Austria,279.0,75.0,191.0,9.7,2015.0,Developed,81.5,65.0,0.0,,0.0,93.0,309.0,57.6,0.0,93.0,,93.0,0.1,43665.947,8633169.0,1.9,2.1,0.892,15.9,Western Europe,7.294199944,0.033365163999999996,7.359595776,7.2288041110000005,10.7428236,0.9280458690000001,73.00250244,0.899989486,0.085429221,0.49995487899999996,1.9723167419999998,1.317285538,1.437444925,1.000933528,0.6033688779999999,0.255509764,0.28125613899999996,2.398446083
10,Azerbaijan,21.0,46.0,5.0,1.3,2015.0,Developing,72.7,118.0,5.0,,0.0,96.0,0.0,52.5,6.0,98.0,,96.0,0.1,55.31381999999999,9649341.0,2.8,2.9,0.758,12.7,Commonwealth of Independent States,5.164800167,0.034197241,5.231826782,5.097773552,9.687726974,0.819308281,65.50839996,0.786824107,-0.24025528100000001,0.55253756,1.9723167419999998,0.990272701,1.180613041,0.731134057,0.467734724,0.040113214,0.24730718100000001,1.507632971
11,Bahamas,122.0,176.0,51.0,6.3,2015.0,Developing,76.1,147.0,0.0,,0.0,95.0,0.0,64.5,0.0,95.0,,95.0,0.1,,,2.5,2.5,0.79,12.6,,,,,,,,,,,,,,,,,,,
